"votes","seats"
0.35,0.219
0.35,0.19
0.35,0.201
0.35,0.26
0.35,0.237
0.35,0.145
0.35,0.221
0.35,0.291
0.35,0.177
0.35,0.255
0.35,0.248
0.35,0.23
0.35,0.177
0.35,0.219
0.35,0.277
0.35,0.264
0.35,0.235
0.35,0.23
0.35,0.219
0.35,0.235
0.35,0.226
0.35,0.293
0.35,0.271
0.35,0.286
0.35,0.206
0.35,0.161
0.35,0.246
0.35,0.163
0.35,0.293
0.35,0.221
0.35,0.242
0.35,0.273
0.35,0.239
0.35,0.221
0.35,0.239
0.35,0.206
0.35,0.257
0.35,0.255
0.35,0.172
0.35,0.219
0.35,0.181
0.35,0.275
0.35,0.228
0.35,0.264
0.35,0.172
0.35,0.179
0.35,0.201
0.35,0.21
0.35,0.179
0.35,0.313
0.35,0.174
0.35,0.248
0.35,0.181
0.35,0.179
0.35,0.228
0.35,0.228
0.35,0.248
0.35,0.313
0.35,0.253
0.35,0.188
0.35,0.188
0.35,0.237
0.35,0.239
0.35,0.11
0.35,0.291
0.35,0.226
0.35,0.206
0.35,0.206
0.35,0.21
0.35,0.235
0.35,0.244
0.35,0.201
0.35,0.268
0.35,0.298
0.35,0.139
0.35,0.181
0.35,0.253
0.35,0.217
0.35,0.228
0.35,0.221
0.35,0.195
0.35,0.235
0.35,0.159
0.35,0.181
0.35,0.275
0.35,0.208
0.35,0.248
0.35,0.239
0.35,0.215
0.35,0.221
0.35,0.233
0.35,0.215
0.35,0.246
0.35,0.286
0.35,0.253
0.35,0.275
0.35,0.174
0.35,0.268
0.35,0.237
0.35,0.26
0.35,0.257
0.35,0.342
0.35,0.183
0.35,0.246
0.35,0.192
0.35,0.224
0.35,0.186
0.35,0.125
0.35,0.197
0.35,0.206
0.35,0.228
0.35,0.215
0.35,0.154
0.35,0.17
0.35,0.213
0.35,0.264
0.35,0.271
0.35,0.235
0.35,0.188
0.35,0.282
0.35,0.221
0.35,0.163
0.35,0.206
0.35,0.277
0.35,0.228
0.35,0.257
0.35,0.242
0.35,0.219
0.35,0.246
0.35,0.17
0.35,0.244
0.35,0.246
0.35,0.197
0.35,0.197
0.35,0.179
0.35,0.313
0.35,0.179
0.35,0.221
0.35,0.233
0.35,0.195
0.35,0.257
0.35,0.257
0.35,0.255
0.35,0.197
0.35,0.204
0.35,0.204
0.35,0.172
0.35,0.208
0.35,0.154
0.35,0.221
0.35,0.298
0.35,0.177
0.35,0.188
0.35,0.195
0.35,0.179
0.35,0.217
0.35,0.253
0.35,0.195
0.35,0.295
0.35,0.145
0.35,0.215
0.35,0.298
0.35,0.183
0.35,0.253
0.35,0.21
0.35,0.221
0.35,0.197
0.35,0.248
0.35,0.289
0.35,0.219
0.35,0.163
0.35,0.217
0.35,0.199
0.35,0.309
0.35,0.26
0.35,0.248
0.35,0.224
0.35,0.154
0.35,0.23
0.35,0.183
0.35,0.253
0.35,0.295
0.35,0.221
0.35,0.228
0.35,0.28
0.35,0.21
0.35,0.199
0.35,0.219
0.35,0.215
0.35,0.23
0.35,0.201
0.35,0.248
0.35,0.217
0.35,0.159
0.35,0.179
0.35,0.275
0.35,0.101
0.35,0.206
0.35,0.233
0.35,0.208
0.35,0.248
0.35,0.19
0.35,0.244
0.35,0.197
0.35,0.239
0.35,0.154
0.35,0.181
0.35,0.172
0.35,0.213
0.35,0.282
0.35,0.277
0.35,0.186
0.35,0.172
0.35,0.246
0.35,0.17
0.35,0.248
0.35,0.251
0.35,0.295
0.35,0.266
0.35,0.268
0.35,0.275
0.35,0.148
0.35,0.159
0.35,0.143
0.35,0.199
0.35,0.206
0.35,0.251
0.35,0.161
0.35,0.206
0.35,0.244
0.35,0.177
0.35,0.23
0.35,0.302
0.35,0.228
0.35,0.257
0.35,0.217
0.35,0.204
0.35,0.181
0.35,0.195
0.35,0.199
0.35,0.206
0.35,0.213
0.35,0.313
0.35,0.179
0.35,0.221
0.35,0.233
0.35,0.3
0.35,0.217
0.35,0.183
0.35,0.152
0.35,0.224
0.35,0.13
0.35,0.145
0.35,0.226
0.35,0.244
0.35,0.28
0.35,0.145
0.35,0.302
0.35,0.152
0.35,0.235
0.35,0.226
0.35,0.172
0.35,0.183
0.35,0.322
0.35,0.23
0.35,0.282
0.35,0.251
0.35,0.179
0.35,0.208
0.35,0.161
0.35,0.329
0.35,0.257
0.35,0.242
0.35,0.242
0.35,0.188
0.35,0.251
0.35,0.333
0.35,0.253
0.35,0.217
0.35,0.253
0.35,0.28
0.35,0.179
0.35,0.255
0.35,0.174
0.35,0.201
0.35,0.3
0.35,0.201
0.35,0.271
0.35,0.204
0.35,0.262
0.35,0.282
0.35,0.242
0.35,0.239
0.35,0.215
0.35,0.139
0.35,0.262
0.35,0.217
0.35,0.159
0.35,0.219
0.35,0.304
0.35,0.257
0.35,0.271
0.35,0.262
0.35,0.179
0.35,0.197
0.35,0.154
0.35,0.246
0.35,0.275
0.35,0.262
0.35,0.168
0.35,0.119
0.35,0.206
0.35,0.217
0.35,0.286
0.35,0.179
0.35,0.237
0.35,0.192
0.35,0.188
0.35,0.208
0.35,0.148
0.35,0.197
0.35,0.21
0.35,0.239
0.35,0.286
0.35,0.282
0.35,0.275
0.35,0.246
0.35,0.248
0.35,0.217
0.35,0.239
0.35,0.275
0.35,0.266
0.35,0.15
0.35,0.21
0.35,0.183
0.35,0.121
0.35,0.21
0.35,0.327
0.35,0.19
0.35,0.268
0.35,0.235
0.35,0.239
0.35,0.179
0.35,0.188
0.35,0.345
0.35,0.284
0.35,0.206
0.35,0.228
0.35,0.177
0.35,0.134
0.35,0.195
0.35,0.242
0.35,0.148
0.35,0.192
0.35,0.188
0.35,0.248
0.35,0.273
0.35,0.262
0.35,0.244
0.35,0.154
0.35,0.253
0.35,0.235
0.35,0.233
0.35,0.179
0.35,0.324
0.35,0.244
0.35,0.237
0.35,0.199
0.35,0.273
0.35,0.159
0.35,0.242
0.35,0.273
0.35,0.206
0.35,0.17
0.35,0.19
0.35,0.181
0.35,0.163
0.35,0.221
0.35,0.315
0.35,0.183
0.35,0.21
0.35,0.121
0.35,0.282
0.35,0.28
0.35,0.298
0.35,0.219
0.35,0.197
0.35,0.242
0.35,0.257
0.35,0.284
0.35,0.255
0.35,0.235
0.35,0.181
0.35,0.322
0.35,0.201
0.35,0.219
0.35,0.244
0.35,0.284
0.35,0.208
0.35,0.179
0.35,0.172
0.35,0.15
0.35,0.143
0.35,0.356
0.35,0.255
0.35,0.239
0.35,0.286
0.35,0.157
0.35,0.186
0.35,0.273
0.35,0.23
0.35,0.208
0.35,0.215
0.35,0.183
0.35,0.248
0.35,0.206
0.35,0.134
0.35,0.181
0.35,0.217
0.35,0.213
0.35,0.253
0.35,0.23
0.35,0.282
0.35,0.201
0.35,0.284
0.35,0.206
0.35,0.221
0.35,0.21
0.35,0.215
0.35,0.23
0.35,0.28
0.35,0.262
0.35,0.327
0.35,0.246
0.35,0.224
0.35,0.168
0.35,0.177
0.35,0.197
0.35,0.311
0.35,0.186
0.35,0.186
0.35,0.221
0.35,0.177
0.35,0.166
0.35,0.242
0.35,0.239
0.35,0.186
0.35,0.282
0.35,0.239
0.35,0.237
0.35,0.172
0.35,0.132
0.35,0.204
0.35,0.224
0.35,0.26
0.35,0.17
0.35,0.226
0.35,0.195
0.35,0.152
0.35,0.298
0.35,0.228
0.35,0.242
0.35,0.199
0.35,0.264
0.35,0.23
0.35,0.206
0.35,0.242
0.35,0.213
0.35,0.262
0.35,0.197
0.35,0.21
0.35,0.119
0.35,0.3
0.35,0.226
0.35,0.213
0.35,0.242
0.35,0.298
0.35,0.239
0.35,0.286
0.35,0.322
0.35,0.228
0.35,0.21
0.35,0.282
0.35,0.233
0.35,0.302
0.35,0.215
0.35,0.268
0.35,0.233
0.35,0.257
0.35,0.293
0.35,0.262
0.35,0.233
0.35,0.206
0.35,0.186
0.35,0.219
0.35,0.217
0.35,0.166
0.35,0.213
0.35,0.264
0.35,0.208
0.35,0.215
0.35,0.251
0.35,0.239
0.35,0.139
0.35,0.168
0.35,0.224
0.35,0.244
0.35,0.295
0.35,0.201
0.35,0.163
0.35,0.125
0.35,0.168
0.35,0.224
0.35,0.248
0.35,0.206
0.35,0.192
0.35,0.206
0.35,0.177
0.35,0.246
0.35,0.157
0.35,0.157
0.35,0.188
0.35,0.268
0.35,0.221
0.35,0.215
0.35,0.199
0.35,0.201
0.35,0.26
0.35,0.192
0.35,0.215
0.35,0.239
0.35,0.226
0.35,0.233
0.35,0.242
0.35,0.239
0.35,0.251
0.35,0.268
0.35,0.172
0.35,0.188
0.35,0.251
0.35,0.181
0.35,0.161
0.35,0.206
0.35,0.237
0.35,0.168
0.35,0.208
0.35,0.179
0.35,0.163
0.35,0.244
0.35,0.177
0.35,0.253
0.35,0.152
0.35,0.154
0.35,0.188
0.35,0.197
0.35,0.177
0.35,0.188
0.35,0.152
0.35,0.217
0.35,0.132
0.35,0.251
0.35,0.298
0.35,0.233
0.35,0.233
0.35,0.179
0.35,0.206
0.35,0.251
0.35,0.208
0.35,0.174
0.35,0.233
0.35,0.195
0.35,0.291
0.35,0.282
0.35,0.143
0.35,0.226
0.35,0.206
0.35,0.217
0.35,0.257
0.35,0.224
0.35,0.224
0.35,0.208
0.35,0.262
0.35,0.233
0.35,0.192
0.352,0.23
0.352,0.206
0.352,0.264
0.352,0.174
0.352,0.136
0.352,0.324
0.352,0.275
0.352,0.172
0.352,0.302
0.352,0.277
0.352,0.195
0.352,0.26
0.352,0.226
0.352,0.206
0.352,0.253
0.352,0.219
0.352,0.282
0.352,0.206
0.352,0.253
0.352,0.183
0.352,0.266
0.352,0.289
0.352,0.298
0.352,0.362
0.352,0.183
0.352,0.3
0.352,0.125
0.352,0.315
0.352,0.215
0.352,0.264
0.352,0.298
0.352,0.168
0.352,0.284
0.352,0.244
0.352,0.237
0.352,0.233
0.352,0.145
0.352,0.302
0.352,0.204
0.352,0.201
0.352,0.213
0.352,0.186
0.352,0.26
0.352,0.28
0.352,0.248
0.352,0.226
0.352,0.244
0.352,0.275
0.352,0.204
0.352,0.197
0.352,0.217
0.352,0.291
0.352,0.148
0.352,0.255
0.352,0.251
0.352,0.179
0.352,0.237
0.352,0.197
0.352,0.19
0.352,0.17
0.352,0.23
0.352,0.237
0.352,0.159
0.352,0.327
0.352,0.204
0.352,0.188
0.352,0.213
0.352,0.181
0.352,0.255
0.352,0.228
0.352,0.32
0.352,0.224
0.352,0.253
0.352,0.284
0.352,0.248
0.352,0.298
0.352,0.183
0.352,0.244
0.352,0.199
0.352,0.172
0.352,0.19
0.352,0.17
0.352,0.221
0.352,0.215
0.352,0.204
0.352,0.32
0.352,0.244
0.352,0.213
0.352,0.192
0.352,0.23
0.352,0.275
0.352,0.248
0.352,0.266
0.352,0.315
0.352,0.23
0.352,0.257
0.352,0.255
0.352,0.266
0.352,0.237
0.352,0.228
0.352,0.262
0.352,0.226
0.352,0.28
0.352,0.253
0.352,0.195
0.352,0.168
0.352,0.197
0.352,0.255
0.352,0.172
0.352,0.199
0.352,0.145
0.352,0.253
0.352,0.197
0.352,0.208
0.352,0.255
0.352,0.318
0.352,0.246
0.352,0.181
0.352,0.219
0.352,0.161
0.352,0.3
0.352,0.217
0.352,0.237
0.352,0.19
0.352,0.246
0.352,0.318
0.352,0.21
0.352,0.237
0.352,0.242
0.352,0.226
0.352,0.21
0.352,0.251
0.352,0.188
0.352,0.159
0.352,0.21
0.352,0.284
0.352,0.23
0.352,0.21
0.352,0.179
0.352,0.186
0.352,0.275
0.352,0.244
0.352,0.291
0.352,0.192
0.352,0.17
0.352,0.302
0.352,0.257
0.352,0.286
0.352,0.188
0.352,0.228
0.352,0.195
0.352,0.163
0.352,0.266
0.352,0.15
0.352,0.204
0.352,0.21
0.352,0.268
0.352,0.21
0.352,0.192
0.352,0.26
0.352,0.226
0.352,0.213
0.352,0.128
0.352,0.253
0.352,0.251
0.352,0.244
0.352,0.277
0.352,0.224
0.352,0.213
0.352,0.228
0.352,0.174
0.352,0.215
0.352,0.219
0.352,0.177
0.352,0.226
0.352,0.174
0.352,0.224
0.352,0.224
0.352,0.188
0.352,0.253
0.352,0.19
0.352,0.219
0.352,0.271
0.352,0.302
0.352,0.228
0.352,0.226
0.352,0.188
0.352,0.183
0.352,0.255
0.352,0.228
0.352,0.237
0.352,0.177
0.352,0.174
0.352,0.3
0.352,0.192
0.352,0.195
0.352,0.186
0.352,0.166
0.352,0.235
0.352,0.188
0.352,0.331
0.352,0.253
0.352,0.163
0.352,0.309
0.352,0.298
0.352,0.277
0.352,0.19
0.352,0.253
0.352,0.248
0.352,0.313
0.352,0.195
0.352,0.221
0.352,0.208
0.352,0.282
0.352,0.233
0.352,0.239
0.352,0.192
0.352,0.172
0.352,0.224
0.352,0.271
0.352,0.257
0.352,0.28
0.352,0.183
0.352,0.179
0.352,0.302
0.352,0.26
0.352,0.282
0.352,0.201
0.352,0.251
0.352,0.174
0.352,0.293
0.352,0.199
0.352,0.157
0.352,0.215
0.352,0.188
0.352,0.159
0.352,0.289
0.352,0.154
0.352,0.246
0.352,0.264
0.352,0.295
0.352,0.208
0.352,0.235
0.352,0.201
0.352,0.199
0.352,0.179
0.352,0.257
0.352,0.304
0.352,0.221
0.352,0.286
0.352,0.242
0.352,0.199
0.352,0.242
0.352,0.298
0.352,0.266
0.352,0.235
0.352,0.345
0.352,0.148
0.352,0.192
0.352,0.242
0.352,0.188
0.352,0.221
0.352,0.139
0.352,0.257
0.352,0.271
0.352,0.262
0.352,0.246
0.352,0.17
0.352,0.17
0.352,0.246
0.352,0.154
0.352,0.219
0.352,0.233
0.352,0.206
0.352,0.204
0.352,0.239
0.352,0.26
0.352,0.224
0.352,0.19
0.352,0.251
0.352,0.174
0.352,0.318
0.352,0.195
0.352,0.235
0.352,0.266
0.352,0.26
0.352,0.152
0.352,0.315
0.352,0.273
0.352,0.242
0.352,0.197
0.352,0.304
0.352,0.239
0.352,0.324
0.352,0.201
0.352,0.208
0.352,0.237
0.352,0.235
0.352,0.215
0.352,0.208
0.352,0.217
0.352,0.293
0.352,0.15
0.352,0.157
0.352,0.161
0.352,0.284
0.352,0.353
0.352,0.166
0.352,0.233
0.352,0.304
0.352,0.233
0.352,0.275
0.352,0.282
0.352,0.219
0.352,0.192
0.352,0.284
0.352,0.244
0.352,0.235
0.352,0.237
0.352,0.159
0.352,0.17
0.352,0.315
0.352,0.13
0.352,0.159
0.352,0.313
0.352,0.224
0.352,0.244
0.352,0.183
0.352,0.217
0.352,0.219
0.352,0.219
0.352,0.213
0.352,0.251
0.352,0.271
0.352,0.271
0.352,0.358
0.352,0.284
0.352,0.251
0.352,0.237
0.352,0.253
0.352,0.217
0.352,0.23
0.352,0.26
0.352,0.251
0.352,0.257
0.352,0.255
0.352,0.181
0.352,0.183
0.352,0.179
0.352,0.17
0.352,0.215
0.352,0.275
0.352,0.26
0.352,0.268
0.352,0.168
0.352,0.23
0.352,0.268
0.352,0.199
0.352,0.192
0.352,0.221
0.352,0.221
0.352,0.275
0.352,0.183
0.352,0.208
0.352,0.333
0.352,0.201
0.352,0.286
0.352,0.197
0.352,0.17
0.352,0.284
0.352,0.284
0.352,0.183
0.352,0.206
0.352,0.19
0.352,0.199
0.352,0.324
0.352,0.246
0.352,0.34
0.352,0.199
0.352,0.23
0.352,0.251
0.352,0.226
0.352,0.157
0.352,0.237
0.352,0.206
0.352,0.304
0.352,0.197
0.352,0.19
0.352,0.273
0.352,0.197
0.352,0.273
0.352,0.199
0.352,0.197
0.352,0.163
0.352,0.235
0.352,0.268
0.352,0.289
0.352,0.284
0.352,0.277
0.352,0.168
0.352,0.311
0.352,0.26
0.352,0.251
0.352,0.304
0.352,0.195
0.352,0.282
0.352,0.224
0.352,0.273
0.352,0.136
0.352,0.19
0.352,0.136
0.352,0.219
0.352,0.295
0.352,0.201
0.352,0.244
0.352,0.244
0.352,0.168
0.352,0.23
0.352,0.213
0.352,0.235
0.352,0.069
0.352,0.246
0.352,0.159
0.352,0.235
0.352,0.251
0.352,0.154
0.352,0.235
0.352,0.17
0.352,0.186
0.352,0.289
0.352,0.235
0.352,0.192
0.352,0.295
0.352,0.262
0.352,0.179
0.352,0.26
0.352,0.257
0.352,0.311
0.352,0.206
0.352,0.181
0.352,0.264
0.352,0.313
0.352,0.128
0.352,0.228
0.352,0.255
0.352,0.168
0.352,0.145
0.352,0.273
0.352,0.257
0.352,0.15
0.352,0.188
0.352,0.219
0.352,0.195
0.352,0.11
0.352,0.228
0.352,0.217
0.352,0.224
0.352,0.195
0.352,0.244
0.352,0.248
0.352,0.248
0.352,0.257
0.352,0.166
0.352,0.186
0.352,0.19
0.352,0.235
0.352,0.221
0.352,0.192
0.352,0.206
0.352,0.295
0.352,0.213
0.352,0.244
0.352,0.157
0.352,0.273
0.352,0.19
0.352,0.275
0.352,0.141
0.352,0.224
0.352,0.242
0.352,0.286
0.352,0.237
0.352,0.237
0.352,0.145
0.352,0.253
0.352,0.199
0.352,0.221
0.352,0.277
0.352,0.246
0.352,0.192
0.352,0.244
0.352,0.255
0.352,0.239
0.352,0.157
0.352,0.199
0.352,0.246
0.352,0.273
0.352,0.208
0.352,0.273
0.352,0.168
0.352,0.264
0.352,0.268
0.352,0.284
0.352,0.188
0.352,0.201
0.352,0.166
0.352,0.161
0.352,0.186
0.352,0.163
0.352,0.219
0.352,0.199
0.352,0.26
0.352,0.213
0.352,0.282
0.352,0.195
0.352,0.199
0.352,0.264
0.352,0.226
0.352,0.371
0.352,0.221
0.352,0.186
0.352,0.213
0.352,0.282
0.352,0.242
0.352,0.215
0.352,0.226
0.352,0.157
0.352,0.177
0.352,0.351
0.352,0.228
0.352,0.208
0.352,0.197
0.352,0.195
0.352,0.273
0.352,0.266
0.352,0.21
0.352,0.206
0.352,0.204
0.352,0.219
0.352,0.248
0.352,0.242
0.352,0.204
0.352,0.327
0.352,0.192
0.352,0.253
0.352,0.219
0.352,0.253
0.352,0.251
0.352,0.217
0.352,0.186
0.352,0.3
0.352,0.291
0.352,0.188
0.352,0.197
0.352,0.208
0.352,0.26
0.352,0.213
0.352,0.192
0.352,0.237
0.352,0.233
0.352,0.128
0.352,0.201
0.352,0.13
0.352,0.206
0.352,0.188
0.352,0.177
0.352,0.23
0.352,0.17
0.352,0.215
0.352,0.179
0.352,0.253
0.352,0.226
0.352,0.139
0.352,0.228
0.352,0.268
0.352,0.264
0.352,0.217
0.352,0.204
0.352,0.206
0.352,0.271
0.352,0.145
0.352,0.172
0.352,0.161
0.352,0.197
0.352,0.217
0.352,0.282
0.352,0.139
0.352,0.112
0.352,0.179
0.352,0.306
0.352,0.213
0.352,0.206
0.352,0.255
0.352,0.298
0.352,0.159
0.352,0.186
0.352,0.221
0.352,0.204
0.352,0.324
0.352,0.26
0.352,0.309
0.352,0.199
0.352,0.201
0.352,0.262
0.352,0.293
0.352,0.195
0.352,0.166
0.352,0.188
0.352,0.28
0.352,0.253
0.352,0.275
0.352,0.21
0.352,0.277
0.352,0.251
0.352,0.242
0.352,0.262
0.352,0.268
0.352,0.208
0.352,0.253
0.352,0.215
0.352,0.329
0.352,0.253
0.352,0.246
0.352,0.251
0.352,0.188
0.352,0.157
0.352,0.157
0.352,0.179
0.352,0.181
0.352,0.213
0.352,0.295
0.352,0.268
0.352,0.242
0.352,0.242
0.352,0.273
0.352,0.215
0.352,0.257
0.352,0.262
0.352,0.221
0.352,0.19
0.352,0.282
0.352,0.237
0.352,0.188
0.352,0.286
0.352,0.161
0.352,0.183
0.352,0.141
0.352,0.204
0.352,0.199
0.352,0.204
0.352,0.21
0.352,0.273
0.352,0.168
0.352,0.235
0.352,0.286
0.352,0.21
0.352,0.206
0.352,0.217
0.352,0.228
0.352,0.244
0.352,0.21
0.352,0.221
0.352,0.192
0.352,0.163
0.352,0.295
0.352,0.21
0.352,0.298
0.352,0.186
0.352,0.271
0.352,0.15
0.352,0.186
0.352,0.266
0.352,0.266
0.352,0.277
0.352,0.217
0.352,0.233
0.352,0.179
0.352,0.284
0.352,0.206
0.352,0.228
0.352,0.248
0.352,0.277
0.352,0.219
0.352,0.271
0.352,0.192
0.352,0.215
0.352,0.262
0.352,0.251
0.352,0.264
0.352,0.11
0.352,0.228
0.352,0.163
0.352,0.219
0.352,0.192
0.352,0.239
0.352,0.145
0.352,0.26
0.352,0.221
0.352,0.172
0.352,0.226
0.352,0.286
0.352,0.233
0.352,0.289
0.352,0.306
0.352,0.174
0.352,0.268
0.352,0.268
0.352,0.289
0.352,0.159
0.352,0.172
0.352,0.275
0.352,0.215
0.352,0.217
0.352,0.168
0.352,0.313
0.352,0.206
0.352,0.206
0.352,0.17
0.352,0.221
0.352,0.163
0.352,0.226
0.352,0.161
0.352,0.271
0.352,0.221
0.352,0.172
0.352,0.221
0.352,0.213
0.352,0.282
0.352,0.215
0.352,0.275
0.352,0.239
0.352,0.235
0.352,0.295
0.352,0.224
0.352,0.174
0.352,0.166
0.352,0.23
0.352,0.251
0.352,0.188
0.352,0.28
0.352,0.266
0.352,0.208
0.352,0.174
0.352,0.233
0.352,0.271
0.352,0.257
0.352,0.219
0.352,0.208
0.352,0.188
