"VoteShare","SeatShare","One","Five","NintyFive","NintyNine","MinShift","NCA","Inversions_Dem","Inversions_Rep"
0.35,0.079,0.006,0.011,0.154,0.188,0.162,-0.816,0,0
0.352,0.085,0.006,0.013,0.16,0.188,0.16,-0.809,0,0
0.354,0.089,0.006,0.013,0.167,0.193,0.158,-0.804,0,0
0.356,0.096,0.006,0.013,0.169,0.195,0.156,-0.795,0,0
0.358,0.101,0.011,0.013,0.178,0.195,0.154,-0.787,0,0
0.36,0.108,0.013,0.019,0.179,0.206,0.152,-0.78,0,0
0.362,0.109,0.011,0.019,0.188,0.208,0.15,-0.772,0,0
0.364,0.117,0.013,0.028,0.193,0.208,0.149,-0.763,0,0
0.366,0.123,0.013,0.032,0.195,0.214,0.146,-0.754,0,0
0.368,0.125,0.019,0.033,0.195,0.214,0.143,-0.748,0,0
0.37,0.13,0.019,0.037,0.197,0.219,0.142,-0.738,0,0
0.372,0.135,0.013,0.039,0.201,0.214,0.14,-0.731,0,0
0.374,0.141,0.019,0.039,0.208,0.227,0.138,-0.718,0,0
0.376,0.147,0.032,0.052,0.214,0.236,0.136,-0.71,0,0
0.378,0.151,0.032,0.058,0.214,0.245,0.135,-0.703,0,0
0.38,0.157,0.037,0.061,0.219,0.245,0.133,-0.691,0,0
0.382,0.16,0.039,0.067,0.221,0.251,0.13,-0.683,0,0
0.384,0.166,0.039,0.07,0.23,0.258,0.128,-0.675,0,0
0.386,0.171,0.057,0.091,0.236,0.255,0.126,-0.663,0,0
0.388,0.174,0.052,0.1,0.232,0.257,0.124,-0.656,0,0
0.39,0.178,0.058,0.098,0.236,0.251,0.122,-0.645,0,0
0.392,0.184,0.058,0.119,0.247,0.262,0.12,-0.638,0,0
0.394,0.19,0.058,0.121,0.251,0.273,0.119,-0.626,0,0
0.396,0.194,0.085,0.139,0.255,0.277,0.116,-0.616,0,0
0.398,0.199,0.089,0.136,0.258,0.284,0.114,-0.607,0,0
0.4,0.204,0.098,0.141,0.262,0.277,0.112,-0.6,0,0
0.402,0.209,0.119,0.145,0.268,0.284,0.111,-0.589,0,0
0.404,0.212,0.121,0.152,0.273,0.286,0.108,-0.58,0,0
0.406,0.217,0.125,0.16,0.273,0.292,0.106,-0.569,0,0
0.408,0.219,0.113,0.16,0.277,0.29,0.104,-0.563,0,0
0.41,0.227,0.138,0.162,0.284,0.305,0.102,-0.551,0,0
0.412,0.231,0.139,0.165,0.29,0.312,0.1,-0.544,0,0
0.414,0.234,0.141,0.167,0.286,0.309,0.098,-0.534,0,0
0.416,0.239,0.149,0.175,0.296,0.312,0.096,-0.523,0,0
0.418,0.245,0.16,0.182,0.299,0.312,0.094,-0.513,0,0
0.42,0.249,0.164,0.19,0.307,0.32,0.092,-0.504,0,0
0.422,0.253,0.167,0.195,0.299,0.32,0.09,-0.496,0,0
0.424,0.26,0.177,0.204,0.31,0.325,0.088,-0.486,0,0
0.426,0.263,0.18,0.206,0.312,0.329,0.086,-0.474,0,0
0.428,0.268,0.184,0.214,0.316,0.335,0.085,-0.465,0,0
